hotelName,roomNumber,roomType,capacity,pricePerNight,isBooked,lastMaintenanceDate,nextAvailableDate,hotelRating
City Central Inn,705,Suite,6,494.8,False,2023-12-09,2025-07-09T12:40:26,3
Sunrise Resort,587,Family,6,206.34,False,2023-01-21,2025-02-21T05:33:28,3
City Central Inn,684,Family,6,364.59,False,2023-06-03,2025-03-15T07:45:30,2
Sunrise Resort,272,Deluxe,4,251.74,True,2024-03-25,2025-10-04T07:30:34,3
Mountain Retreat,699,Deluxe,6,155.69,False,2023-09-23,2025-05-18T11:35:37,2
City Central Inn,253,Deluxe,2,486.75,False,2024-04-18,2025-11-20T06:31:26,3
Grand Palace,117,Single,1,383.81,True,2023-08-07,2025-05-08T19:14:58,2
Mountain Retreat,519,Suite,5,273.74,False,2024-04-11,2025-09-27T03:07:52,3
Paradise Hotel,653,Double,2,414.79,False,2023-04-05,2025-03-31T09:39:32,1
Comfort Suites,965,Suite,4,428.58,True,2024-05-27,2025-09-01T05:32:49,3
Royal Stay,638,Family,6,257.75,False,2023-04-26,2025-03-25T10:14:43,1
Lakeside Lodge,446,Single,5,141.9,False,2023-06-09,2025-03-30T15:49:02,2
Sunrise Resort,399,Suite,5,163.16,False,2023-11-15,2025-09-08T05:09:33,4
Lakeside Lodge,777,Deluxe,2,440.94,False,2024-02-20,2025-06-01T17:35:58,2
Sunrise Resort,840,Single,3,265.48,False,2024-05-15,2025-12-23T17:35:15,3
Grand Palace,453,Suite,5,94.5,True,2023-08-14,2025-03-26T02:53:47,1
Royal Stay,886,Deluxe,4,117.74,True,2024-11-17,2025-04-20T08:25:01,4
Sunrise Resort,600,Single,5,91.65,False,2024-06-26,2025-04-17T10:37:11,4
Comfort Suites,241,Deluxe,5,495.11,True,2023-05-19,2025-05-27T23:21:20,2
Paradise Hotel,140,Deluxe,6,74.97,True,2023-10-31,2025-03-30T01:50:56,1
Ocean View Hotel,580,Suite,1,60.85,True,2024-10-19,2025-11-14T07:27:39,5
Lakeside Lodge,801,Family,2,397.27,False,2024-12-27,2025-08-15T18:33:02,1
Sunrise Resort,639,Family,2,65.74,True,2024-01-29,2025-11-06T23:11:26,4
Mountain Retreat,771,Deluxe,2,425.87,False,2024-04-25,2025-08-27T15:58:49,2
Ocean View Hotel,478,Single,6,212.7,True,2023-01-21,2025-12-17T21:31:31,4
Lakeside Lodge,412,Deluxe,1,377.61,False,2023-04-18,2025-06-13T21:38:22,2
Comfort Suites,791,Family,3,310.69,False,2023-04-13,2025-01-03T23:47:37,4
Lakeside Lodge,795,Single,1,197.79,True,2024-07-05,2025-03-26T04:44:11,2
Ocean View Hotel,695,Deluxe,3,156.75,False,2024-08-16,2025-06-07T00:07:36,2
Mountain Retreat,509,Suite,4,364.62,True,2024-01-03,2025-02-19T08:05:44,5
Royal Stay,268,Deluxe,4,352.59,False,2023-05-14,2025-12-30T18:53:52,1
Paradise Hotel,752,Deluxe,3,283.94,False,2023-08-18,2025-08-23T08:08:48,5
City Central Inn,293,Single,3,165.98,True,2023-06-09,2025-11-26T21:41:37,5
Comfort Suites,804,Deluxe,2,292.36,True,2024-09-27,2025-06-15T01:16:02,4
Lakeside Lodge,373,Deluxe,4,425.23,False,2023-11-18,2025-12-15T19:36:47,1
Grand Palace,257,Single,1,169.48,False,2023-12-17,2025-05-23T00:59:37,4
Sunrise Resort,640,Deluxe,6,445.16,False,2024-06-09,2025-01-16T09:55:27,5
Golden Leaf Inn,975,Double,1,426.05,False,2024-05-04,2025-08-19T15:34:20,5
Comfort Suites,995,Double,2,144.78,False,2023-01-31,2025-04-26T06:20:54,4
Comfort Suites,532,Single,6,311.63,False,2024-12-25,2025-06-23T04:41:17,2
Paradise Hotel,384,Family,3,237.03,False,2024-10-31,2025-11-13T07:14:30,3
Ocean View Hotel,274,Single,3,59.09,True,2024-12-25,2025-07-01T09:52:36,5
Grand Palace,446,Deluxe,1,439.32,False,2023-12-17,2025-10-07T21:15:56,3
Sunrise Resort,732,Single,1,261.58,False,2023-10-05,2025-11-08T09:57:17,1
Golden Leaf Inn,805,Single,5,271.0,True,2024-01-20,2025-04-01T11:10:08,2
Lakeside Lodge,142,Single,6,367.64,False,2024-01-17,2025-03-18T19:16:34,4
Mountain Retreat,438,Single,4,70.11,True,2023-04-16,2025-04-08T20:13:23,4
Ocean View Hotel,239,Double,3,321.22,False,2023-07-11,2025-10-04T01:42:46,2
Royal Stay,672,Double,1,371.39,False,2023-04-29,2025-09-12T07:41:43,4
Mountain Retreat,760,Suite,5,488.5,True,2023-04-22,2025-02-15T04:49:48,5
Royal Stay,214,Double,3,269.66,False,2023-02-04,2025-05-25T10:01:54,3
Mountain Retreat,323,Double,4,464.18,True,2024-04-21,2025-03-06T21:18:38,1
Lakeside Lodge,974,Suite,6,438.79,False,2023-01-09,2025-12-10T06:53:00,5
Royal Stay,899,Deluxe,2,50.52,False,2023-02-23,2025-04-09T05:12:28,4
Paradise Hotel,410,Family,2,412.92,True,2023-05-14,2025-12-23T09:37:53,2
Sunrise Resort,579,Double,6,345.58,False,2024-04-10,2025-06-10T04:20:45,3
Grand Palace,709,Suite,2,197.74,False,2024-12-09,2025-02-12T02:07:14,4
City Central Inn,825,Family,5,189.53,False,2023-10-01,2025-11-20T19:05:36,4
Royal Stay,442,Single,3,429.32,False,2023-06-07,2025-05-29T11:49:57,3
Comfort Suites,321,Suite,1,475.14,False,2024-03-01,2025-03-24T00:20:26,5
Paradise Hotel,260,Single,1,133.13,True,2024-04-28,2025-07-22T09:49:07,5
Sunrise Resort,748,Family,3,121.09,False,2024-07-29,2025-03-29T23:38:39,1
Comfort Suites,470,Deluxe,5,377.63,True,2023-12-06,2025-07-13T18:13:02,5
Grand Palace,475,Family,2,404.02,False,2023-03-26,2025-07-19T11:29:02,2
Golden Leaf Inn,677,Single,4,294.96,False,2024-06-10,2025-12-10T20:33:00,2
Golden Leaf Inn,112,Deluxe,2,339.58,True,2024-03-22,2025-04-08T14:41:41,1
Ocean View Hotel,660,Single,3,321.86,True,2023-05-26,2025-12-05T11:38:22,1
Golden Leaf Inn,703,Single,3,110.45,False,2023-09-22,2025-05-31T21:40:23,1
Paradise Hotel,736,Single,3,390.91,False,2024-10-04,2025-07-07T14:15:29,4
Sunrise Resort,511,Family,1,490.08,True,2023-10-31,2025-06-24T15:10:19,1
Grand Palace,500,Family,1,485.52,True,2023-02-17,2025-09-04T01:32:19,5
Golden Leaf Inn,352,Family,4,446.92,False,2024-07-05,2025-08-22T01:23:37,1
Paradise Hotel,422,Suite,2,348.83,False,2024-12-08,2025-05-11T12:05:56,5
Comfort Suites,320,Single,5,159.99,True,2024-11-18,2025-12-23T05:02:24,4
Golden Leaf Inn,511,Suite,4,123.71,True,2024-12-17,2025-05-02T08:29:23,1
Grand Palace,370,Single,4,468.81,False,2023-03-04,2025-06-18T07:35:56,1
Royal Stay,904,Deluxe,1,235.22,False,2024-08-08,2025-09-30T13:53:27,1
Ocean View Hotel,421,Family,5,201.96,False,2023-05-25,2025-09-29T11:09:06,4
Golden Leaf Inn,533,Family,3,142.17,False,2024-08-25,2025-05-03T07:41:18,3
City Central Inn,699,Family,6,236.92,False,2024-11-08,2025-04-18T04:35:49,4
Lakeside Lodge,965,Double,3,488.07,False,2024-01-04,2025-11-16T23:09:28,2
Lakeside Lodge,838,Suite,1,94.84,False,2024-10-09,2025-10-30T23:34:35,2
Golden Leaf Inn,583,Suite,1,287.16,False,2023-02-18,2025-09-30T19:38:35,2
Sunrise Resort,403,Family,2,144.83,True,2023-06-19,2025-05-30T16:49:29,2
Grand Palace,793,Single,2,168.77,False,2024-05-21,2025-10-23T07:51:35,1
Golden Leaf Inn,827,Family,1,148.24,False,2023-06-20,2025-10-29T04:57:05,5
Lakeside Lodge,875,Single,2,474.64,False,2023-05-30,2025-12-27T20:17:31,3
Lakeside Lodge,937,Family,5,74.44,True,2023-08-04,2025-11-17T02:59:24,5
Lakeside Lodge,712,Suite,1,75.17,True,2023-08-02,2025-09-24T06:09:10,4
Paradise Hotel,889,Single,2,132.6,True,2024-08-14,2025-02-09T22:45:33,4
Paradise Hotel,849,Single,1,255.72,True,2023-05-13,2025-10-19T04:11:41,1
Comfort Suites,113,Double,4,447.43,True,2023-06-01,2025-02-15T21:19:10,5
Mountain Retreat,512,Family,5,71.52,False,2024-05-16,2025-10-08T12:17:47,2
Lakeside Lodge,368,Deluxe,5,458.52,False,2024-05-19,2025-04-30T08:57:23,5
City Central Inn,174,Double,5,422.4,True,2023-02-18,2025-08-26T22:15:18,2
Ocean View Hotel,521,Single,1,499.21,False,2024-11-25,2025-12-03T05:34:55,5
Paradise Hotel,539,Single,4,348.44,False,2024-07-31,2025-02-12T12:54:52,4
Lakeside Lodge,125,Suite,1,493.98,False,2024-12-26,2025-02-09T20:31:23,1
Grand Palace,252,Family,4,120.55,False,2024-05-12,2025-07-03T22:46:31,4
Grand Palace,657,Suite,1,142.39,False,2023-03-23,2025-03-31T16:24:14,3
Golden Leaf Inn,955,Double,4,331.08,False,2024-07-29,2025-09-15T19:31:54,5
Paradise Hotel,820,Suite,2,105.0,False,2024-11-25,2025-05-24T03:06:39,4
Royal Stay,476,Single,4,449.27,False,2023-12-06,2025-03-20T18:07:31,4
Grand Palace,910,Suite,6,112.82,True,2024-11-29,2025-05-22T21:32:22,5
Comfort Suites,307,Double,4,429.21,False,2024-12-08,2025-06-26T23:14:00,3
Grand Palace,713,Deluxe,6,476.22,False,2023-03-21,2025-07-07T01:59:40,5
Golden Leaf Inn,508,Single,1,136.29,False,2023-09-20,2025-06-21T17:03:55,2
Grand Palace,440,Single,1,64.49,False,2023-10-25,2025-03-09T04:18:35,5
Comfort Suites,931,Suite,6,375.09,True,2023-05-22,2025-03-20T19:37:23,3
Golden Leaf Inn,813,Family,4,105.23,False,2023-04-28,2025-11-10T07:11:32,4
Sunrise Resort,614,Deluxe,4,61.55,True,2024-02-10,2025-05-08T14:53:34,1
Lakeside Lodge,219,Family,3,134.12,True,2023-09-21,2025-09-02T11:53:19,2
Grand Palace,478,Double,3,384.17,True,2024-06-14,2025-11-12T10:10:07,1
Grand Palace,202,Double,4,428.6,True,2024-08-03,2025-10-21T15:17:33,1
Comfort Suites,854,Suite,5,379.08,False,2023-02-03,2025-02-03T06:42:54,1
Mountain Retreat,386,Single,4,386.77,False,2023-03-10,2025-04-03T20:30:06,1
Grand Palace,188,Family,4,224.35,False,2023-07-16,2025-10-21T07:55:01,4
Paradise Hotel,747,Suite,3,336.86,True,2024-12-14,2025-03-28T18:14:11,4
Royal Stay,309,Single,4,292.48,False,2023-04-03,2025-07-02T16:51:16,3
Lakeside Lodge,659,Deluxe,1,92.85,True,2024-09-11,2025-02-16T00:37:16,4
Lakeside Lodge,646,Family,6,122.9,False,2023-12-09,2025-11-30T07:21:40,5
Grand Palace,735,Suite,4,451.16,True,2024-02-06,2025-09-24T01:36:27,4
Mountain Retreat,206,Family,5,345.62,False,2023-08-15,2025-12-17T00:32:11,3
Lakeside Lodge,161,Family,4,149.2,True,2023-12-23,2025-07-20T15:43:56,4
Paradise Hotel,847,Single,3,381.43,False,2023-03-14,2025-08-15T07:10:15,4
Comfort Suites,823,Family,2,366.92,False,2023-04-30,2025-02-19T22:34:20,4
Comfort Suites,552,Double,1,157.81,True,2024-05-26,2025-09-27T16:25:32,5
Royal Stay,903,Family,3,387.84,True,2023-10-25,2025-01-10T18:38:37,5
Mountain Retreat,273,Suite,3,125.72,False,2024-02-27,2025-06-28T09:15:20,1
Comfort Suites,595,Family,2,156.41,True,2024-01-09,2025-02-16T15:49:59,1
Golden Leaf Inn,180,Family,2,448.15,False,2023-12-08,2025-08-22T00:26:24,5
City Central Inn,792,Suite,6,240.6,False,2023-09-24,2025-03-20T15:08:05,2
Golden Leaf Inn,110,Single,4,326.85,True,2024-02-04,2025-08-20T16:42:57,4
Lakeside Lodge,596,Double,3,245.77,True,2024-11-01,2025-04-16T05:21:25,1
Mountain Retreat,117,Double,1,202.47,True,2023-07-30,2025-12-21T18:58:26,1
Golden Leaf Inn,250,Single,1,184.37,True,2024-03-25,2025-10-28T11:28:53,4
Grand Palace,177,Deluxe,2,323.97,True,2024-10-31,2025-10-15T01:19:33,3
Royal Stay,513,Single,2,307.49,False,2023-02-01,2025-04-21T22:50:12,5
Mountain Retreat,224,Double,5,118.44,True,2024-10-13,2025-06-21T16:12:02,5
Golden Leaf Inn,673,Deluxe,2,388.47,True,2024-02-25,2025-06-14T00:08:27,4
Comfort Suites,599,Single,4,309.41,False,2023-10-17,2025-04-20T02:18:11,5
Golden Leaf Inn,977,Suite,5,81.2,False,2023-02-12,2025-04-04T00:14:02,3
Paradise Hotel,857,Double,6,126.99,True,2023-10-19,2025-05-30T05:42:25,3
City Central Inn,288,Suite,5,368.11,True,2024-10-21,2025-09-23T14:19:35,3
Golden Leaf Inn,823,Double,2,322.19,False,2023-04-04,2025-04-18T08:09:31,2
Mountain Retreat,286,Family,3,177.54,False,2023-01-23,2025-01-06T04:03:42,5
Mountain Retreat,695,Deluxe,3,312.94,True,2023-09-08,2025-07-22T14:11:57,3
Royal Stay,486,Deluxe,5,279.22,True,2024-03-04,2025-02-25T21:39:40,2
Lakeside Lodge,976,Family,1,190.51,False,2023-05-06,2025-07-10T08:20:05,5
Lakeside Lodge,820,Family,4,468.46,True,2023-01-17,2025-11-15T12:15:37,1
Paradise Hotel,147,Double,2,136.63,False,2023-09-16,2025-06-01T10:58:40,4
Lakeside Lodge,242,Double,2,77.19,False,2024-06-20,2025-06-23T15:18:44,5
City Central Inn,732,Single,1,94.03,False,2024-08-14,2025-08-31T21:34:48,5
Golden Leaf Inn,527,Family,4,116.88,False,2024-12-14,2025-05-02T18:08:51,2
Golden Leaf Inn,115,Deluxe,2,166.58,True,2023-10-13,2025-10-19T23:21:44,1
Lakeside Lodge,414,Family,2,167.41,True,2024-03-08,2025-08-13T15:53:02,3
Grand Palace,226,Family,5,188.53,False,2024-09-15,2025-01-15T07:05:24,3
Grand Palace,298,Single,6,68.66,False,2024-02-18,2025-04-13T16:19:30,3
Sunrise Resort,209,Double,3,203.51,False,2024-11-23,2025-04-28T04:00:32,5
Royal Stay,252,Double,4,245.33,False,2023-07-02,2025-12-24T02:48:11,2
Mountain Retreat,279,Single,6,115.86,False,2023-01-05,2025-03-23T09:39:48,4
City Central Inn,780,Double,3,338.7,False,2024-08-23,2025-03-30T19:55:29,5
Grand Palace,233,Double,4,371.2,True,2023-06-29,2025-05-01T06:01:42,4
Sunrise Resort,289,Deluxe,4,430.74,True,2024-06-23,2025-03-10T13:44:11,4
Ocean View Hotel,127,Suite,3,159.39,True,2024-10-07,2025-03-10T03:42:14,3
Comfort Suites,272,Deluxe,3,123.1,False,2024-10-09,2025-09-13T03:12:29,5
Sunrise Resort,350,Suite,4,152.75,True,2023-08-06,2025-03-16T21:02:31,1
Sunrise Resort,417,Family,2,418.25,True,2023-03-25,2025-12-30T03:33:26,3
Paradise Hotel,727,Deluxe,2,115.37,False,2024-03-04,2025-01-04T01:58:01,1
Comfort Suites,904,Family,2,176.06,False,2023-06-01,2025-09-02T15:16:55,4
Mountain Retreat,229,Suite,3,91.2,True,2024-06-02,2025-05-28T13:47:20,2
Ocean View Hotel,707,Deluxe,1,143.83,True,2024-01-29,2025-05-03T23:53:25,5
City Central Inn,429,Suite,2,180.3,False,2024-11-23,2025-10-10T19:06:49,1
Paradise Hotel,102,Double,5,168.66,False,2023-12-28,2025-07-22T02:27:13,2
Sunrise Resort,329,Deluxe,1,135.25,False,2023-11-06,2025-09-11T00:00:12,5
Grand Palace,722,Double,1,290.82,False,2023-11-04,2025-09-03T11:19:53,1
Mountain Retreat,362,Suite,5,221.09,True,2024-12-13,2025-09-19T13:18:09,2
Mountain Retreat,548,Family,1,168.09,False,2023-06-08,2025-12-03T11:28:30,3
Comfort Suites,725,Single,1,318.28,True,2023-05-12,2025-09-13T12:58:02,1
Royal Stay,869,Double,3,251.52,False,2023-07-04,2025-07-15T14:29:39,1
Grand Palace,560,Single,3,489.2,False,2024-03-12,2025-01-24T19:42:45,2
City Central Inn,708,Family,3,411.69,False,2023-06-11,2025-08-06T03:53:55,5
Comfort Suites,831,Double,3,271.21,True,2024-06-03,2025-10-31T14:25:34,4
Royal Stay,369,Deluxe,5,349.26,True,2024-09-18,2025-08-28T09:57:02,3
Sunrise Resort,466,Family,2,152.99,True,2023-05-02,2025-03-06T19:02:10,1
Grand Palace,984,Deluxe,1,266.65,True,2024-01-05,2025-05-07T14:48:20,4
Royal Stay,362,Suite,5,461.98,True,2023-03-30,2025-08-25T05:22:26,5
Sunrise Resort,798,Single,6,343.87,True,2023-10-01,2025-07-07T06:40:20,1
Grand Palace,980,Single,1,436.74,False,2023-12-27,2025-12-05T21:21:57,4
Ocean View Hotel,344,Deluxe,2,236.2,False,2023-09-29,2025-06-25T09:23:53,4
Grand Palace,451,Double,4,66.59,False,2024-08-16,2025-02-22T22:59:26,5
Grand Palace,564,Deluxe,5,165.45,False,2024-12-23,2025-04-23T11:15:10,2
Ocean View Hotel,796,Deluxe,2,192.32,True,2024-02-19,2025-06-28T19:51:23,1
Grand Palace,417,Single,5,182.17,False,2023-10-08,2025-10-02T18:58:55,1
Lakeside Lodge,627,Single,6,295.97,True,2024-11-25,2025-09-30T23:37:25,3
Grand Palace,682,Suite,4,240.65,True,2023-02-20,2025-03-14T14:36:14,4
Grand Palace,981,Double,1,322.89,False,2023-06-23,2025-03-02T23:23:36,1
Ocean View Hotel,341,Single,6,440.76,False,2024-06-29,2025-07-05T19:02:19,3
Mountain Retreat,705,Deluxe,4,279.35,False,2024-04-02,2025-12-04T00:17:28,3
Golden Leaf Inn,800,Family,5,410.92,False,2024-12-06,2025-02-01T00:23:15,1
Ocean View Hotel,656,Single,4,100.42,False,2023-04-08,2025-06-03T08:54:31,5
Grand Palace,585,Suite,5,497.85,True,2024-12-29,2025-03-29T18:45:36,1
Golden Leaf Inn,481,Deluxe,4,344.75,True,2024-12-02,2025-06-21T21:34:35,4
Royal Stay,815,Single,1,122.84,True,2023-05-31,2025-08-23T00:00:42,5
Ocean View Hotel,878,Single,4,245.66,False,2023-11-04,2025-11-17T02:22:28,4
City Central Inn,181,Double,4,100.62,True,2023-06-15,2025-05-22T17:42:44,1
City Central Inn,465,Single,4,303.66,False,2023-11-17,2025-06-27T15:15:45,5
Comfort Suites,282,Suite,6,116.42,True,2023-07-04,2025-11-25T20:59:17,5
Golden Leaf Inn,451,Suite,6,270.65,True,2024-09-03,2025-11-19T05:42:14,2
Paradise Hotel,223,Deluxe,2,421.52,False,2023-07-11,2025-12-04T12:47:06,3
Ocean View Hotel,870,Single,4,367.17,False,2023-01-08,2025-05-15T01:37:55,1
Paradise Hotel,485,Double,2,487.87,False,2024-02-24,2025-05-12T04:09:28,5
Paradise Hotel,966,Single,6,492.83,False,2024-12-18,2025-11-19T21:57:36,2
City Central Inn,900,Family,4,363.36,False,2024-02-06,2025-01-16T04:02:21,3
Lakeside Lodge,232,Double,6,138.12,False,2024-02-02,2025-02-11T06:32:06,1
Sunrise Resort,205,Double,2,64.02,False,2023-03-13,2025-01-05T15:04:30,1
Mountain Retreat,973,Double,5,334.14,True,2023-12-16,2025-07-21T08:26:41,5
Grand Palace,905,Suite,2,283.11,False,2023-11-08,2025-12-24T03:16:40,3
Ocean View Hotel,892,Single,1,213.08,True,2023-09-08,2025-01-17T08:09:56,1
Ocean View Hotel,407,Suite,4,463.7,True,2024-03-29,2025-01-02T04:17:26,1
Ocean View Hotel,394,Single,5,374.39,True,2023-03-30,2025-10-29T08:22:10,2
Lakeside Lodge,526,Single,1,236.48,True,2024-05-31,2025-11-10T01:22:24,5
Grand Palace,833,Deluxe,3,161.71,True,2023-09-10,2025-10-05T17:18:34,3
Grand Palace,312,Double,3,380.28,True,2024-11-16,2025-11-05T18:35:04,2
Paradise Hotel,897,Double,1,207.81,True,2023-08-11,2025-10-11T04:34:17,3
Grand Palace,422,Double,4,302.47,True,2023-08-10,2025-09-20T14:44:14,2
Grand Palace,773,Double,3,58.07,False,2024-06-10,2025-03-03T22:26:37,3
Paradise Hotel,411,Double,6,354.72,False,2024-04-28,2025-07-10T09:56:17,4
Grand Palace,180,Double,5,440.07,True,2024-09-25,2025-08-30T03:25:03,2
Ocean View Hotel,272,Single,3,51.09,False,2023-01-07,2025-02-26T14:52:46,1
City Central Inn,887,Family,1,164.54,False,2024-09-10,2025-10-18T01:28:29,1
Golden Leaf Inn,435,Deluxe,2,417.84,True,2024-10-25,2025-09-18T01:27:32,1
Lakeside Lodge,609,Family,1,60.8,False,2023-12-28,2025-12-18T01:01:25,2
Comfort Suites,493,Deluxe,4,419.03,True,2024-06-05,2025-09-14T17:42:59,5
Paradise Hotel,119,Family,2,364.47,True,2024-11-14,2025-08-20T13:31:56,3
Grand Palace,689,Double,2,267.74,False,2024-03-19,2025-07-22T06:25:12,3
Sunrise Resort,165,Double,2,421.24,True,2024-12-02,2025-05-16T04:54:39,2
Sunrise Resort,474,Deluxe,3,115.51,True,2023-12-30,2025-05-15T13:07:39,3
Grand Palace,857,Deluxe,2,169.69,False,2023-01-30,2025-09-30T22:48:18,1
Sunrise Resort,633,Suite,5,224.69,True,2023-04-03,2025-10-23T03:19:49,4
Royal Stay,264,Deluxe,3,81.75,True,2023-11-10,2025-06-20T04:31:30,5
Ocean View Hotel,287,Double,5,169.42,True,2024-12-01,2025-10-14T11:16:11,5
Ocean View Hotel,235,Double,3,363.34,True,2023-07-07,2025-05-14T19:34:24,5
Golden Leaf Inn,652,Deluxe,6,121.39,True,2024-10-28,2025-06-17T20:20:19,2
Mountain Retreat,691,Family,2,436.97,False,2023-08-22,2025-11-08T12:14:09,4
Sunrise Resort,137,Single,4,189.97,True,2023-03-19,2025-08-24T07:49:34,5
Royal Stay,352,Deluxe,1,127.74,False,2023-08-24,2025-01-21T08:04:55,2
Mountain Retreat,139,Double,5,428.56,True,2023-10-02,2025-05-11T20:57:31,2
Grand Palace,510,Single,5,392.01,True,2023-04-10,2025-05-03T03:37:02,4
Mountain Retreat,144,Suite,4,354.38,True,2024-05-14,2025-05-24T05:14:14,2
Sunrise Resort,613,Suite,5,207.44,True,2023-04-21,2025-02-19T18:41:49,5
Mountain Retreat,480,Family,2,77.72,True,2024-03-18,2025-02-25T13:31:15,1
Grand Palace,636,Single,2,421.17,True,2024-09-01,2025-08-02T13:44:53,1
Mountain Retreat,974,Deluxe,1,411.27,False,2024-06-15,2025-05-13T05:40:37,5
Ocean View Hotel,543,Double,5,357.18,False,2023-05-29,2025-07-29T13:34:05,5
Mountain Retreat,150,Double,1,276.37,False,2023-09-07,2025-06-08T19:24:45,3
Ocean View Hotel,336,Single,2,460.24,False,2024-07-23,2025-06-14T07:38:17,4
Ocean View Hotel,492,Deluxe,4,77.92,True,2023-11-18,2025-07-15T10:01:20,5
Royal Stay,362,Family,1,205.97,True,2024-02-03,2025-10-16T17:33:13,1
Paradise Hotel,818,Single,2,436.34,False,2023-05-22,2025-11-07T01:05:23,2
Lakeside Lodge,155,Double,4,404.77,False,2024-09-29,2025-04-09T20:19:18,4
Royal Stay,484,Suite,1,210.61,False,2024-08-14,2025-03-14T07:35:02,1
City Central Inn,503,Family,6,122.03,True,2023-01-18,2025-01-24T10:42:01,4
Comfort Suites,139,Single,3,374.33,True,2023-06-24,2025-12-14T09:13:54,3
Ocean View Hotel,249,Deluxe,1,280.33,True,2024-07-29,2025-03-28T02:18:39,4
Golden Leaf Inn,194,Suite,1,168.22,False,2024-04-14,2025-08-15T09:22:48,1
Lakeside Lodge,853,Family,5,263.3,True,2023-02-09,2025-03-06T06:55:22,5
Lakeside Lodge,275,Suite,3,182.3,False,2024-03-06,2025-08-05T02:03:36,2
Lakeside Lodge,406,Family,3,445.21,True,2023-10-24,2025-01-18T15:04:38,3
City Central Inn,400,Single,2,146.01,False,2023-04-28,2025-05-22T17:21:42,5
Grand Palace,962,Double,2,356.0,True,2023-09-02,2025-12-26T05:46:34,2
Comfort Suites,306,Deluxe,6,370.26,True,2023-06-20,2025-04-21T08:03:41,5
Ocean View Hotel,882,Deluxe,2,417.2,True,2023-03-10,2025-12-25T10:53:17,3
Ocean View Hotel,178,Suite,3,207.22,True,2024-09-13,2025-03-19T19:12:14,3
Mountain Retreat,560,Deluxe,5,108.99,True,2023-05-24,2025-04-08T23:13:26,3
Ocean View Hotel,257,Deluxe,2,114.25,False,2023-01-12,2025-12-08T08:05:17,4
Mountain Retreat,355,Double,2,398.67,False,2024-04-19,2025-11-23T20:50:13,5
Comfort Suites,244,Suite,2,461.78,False,2024-08-05,2025-02-08T10:24:22,2
City Central Inn,256,Family,4,165.6,False,2024-10-04,2025-12-28T13:34:16,1
Grand Palace,698,Single,1,156.73,False,2024-07-21,2025-12-11T18:29:34,1
Ocean View Hotel,993,Suite,4,82.87,False,2023-02-24,2025-08-29T17:30:26,2
City Central Inn,972,Double,1,290.27,True,2023-06-12,2025-06-19T14:44:48,1
Grand Palace,112,Deluxe,2,268.49,False,2024-03-31,2025-05-10T03:24:12,3
Lakeside Lodge,584,Family,2,378.54,True,2023-06-08,2025-04-07T10:18:47,5
City Central Inn,121,Suite,2,426.38,False,2023-05-20,2025-09-04T02:15:08,4
Mountain Retreat,937,Single,1,275.28,True,2023-01-05,2025-08-19T15:46:02,3
Golden Leaf Inn,362,Family,1,372.26,True,2023-06-09,2025-07-29T01:25:20,3
Royal Stay,777,Single,5,236.01,True,2024-11-03,2025-07-16T15:01:42,1
Grand Palace,177,Double,4,483.68,False,2024-05-19,2025-02-13T13:31:41,4
Ocean View Hotel,822,Single,3,96.01,True,2024-01-23,2025-06-07T07:00:13,4
Lakeside Lodge,566,Suite,6,388.37,True,2023-11-20,2025-02-06T07:05:53,1
Ocean View Hotel,280,Family,3,189.76,True,2024-11-14,2025-10-30T15:48:27,5
Sunrise Resort,148,Deluxe,3,251.67,False,2023-08-20,2025-02-23T06:36:28,2
Golden Leaf Inn,385,Single,5,249.84,False,2023-04-17,2025-01-18T02:16:51,4
Grand Palace,177,Deluxe,6,428.85,False,2024-04-15,2025-09-25T08:28:52,5
City Central Inn,455,Double,6,179.45,False,2023-02-26,2025-06-21T10:03:22,4
Comfort Suites,137,Family,3,301.8,False,2024-08-12,2025-02-25T04:19:06,2
Sunrise Resort,854,Suite,5,307.1,True,2024-11-28,2025-01-17T03:35:56,5
Paradise Hotel,273,Family,5,52.37,False,2023-08-19,2025-12-01T00:13:52,2
Golden Leaf Inn,517,Single,6,303.8,True,2024-08-24,2025-09-27T21:11:23,2
Royal Stay,308,Deluxe,4,60.53,False,2024-07-12,2025-09-04T01:05:08,1
Lakeside Lodge,881,Double,1,137.43,False,2023-04-30,2025-11-10T01:11:32,5
Lakeside Lodge,622,Family,6,394.99,True,2023-02-09,2025-11-28T00:35:36,2
Comfort Suites,805,Double,1,373.48,False,2024-12-10,2025-08-31T00:39:37,3
Sunrise Resort,270,Family,3,289.2,False,2023-08-13,2025-11-03T11:24:58,1
Golden Leaf Inn,544,Deluxe,2,151.79,False,2023-06-12,2025-05-15T12:14:14,2
Royal Stay,408,Suite,4,255.95,True,2023-03-31,2025-03-18T08:40:09,3
Golden Leaf Inn,317,Suite,5,499.95,False,2023-09-02,2025-11-11T02:09:16,5
Mountain Retreat,149,Single,5,131.45,False,2024-01-04,2025-05-05T21:50:55,5
City Central Inn,578,Suite,5,482.93,False,2024-06-28,2025-09-06T05:21:48,2
Comfort Suites,134,Deluxe,4,129.84,True,2024-11-05,2025-12-22T05:33:57,1
Mountain Retreat,167,Double,5,132.57,False,2023-06-11,2025-06-16T02:49:57,3
Comfort Suites,199,Single,2,298.35,True,2023-02-11,2025-01-16T01:06:09,5
